Image_Name,Class
2446758147.jpg,Pikachu
9464241873.jpg,Aerodactyl
5686985139.jpg,Victreebel
1442081433.jpg,Mewtwo
2898502216.jpg,Machamp
1228981862.jpg,Nidoking
3671448320.jpg,Wigglytuff
8462038487.jpg,Weedle
1670425105.jpg,Poliwhirl
3013171217.jpg,Voltorb
4238093698.jpg,Farfetchd
9701672679.jpg,Seel
6433808164.jpg,Exeggutor
6757673177.jpg,Weepinbell
6330728180.jpg,Mankey
8250437699.jpg,Gastly
1034780613.jpg,Marowak
7910827143.jpg,Tangela
8014897558.jpg,Wartortle
4978645780.jpg,Venomoth
1698670193.jpg,Charmander
2350568596.jpg,Dragonite
4636685044.jpg,Venusaur
2366918590.jpg,Wartortle
2924322785.jpg,Fearow
6509890246.jpg,Scyther
3247035875.jpg,Lapras
7595895929.jpg,Jigglypuff
4822126168.jpg,Slowpoke
2419637058.jpg,Squirtle
1852277426.jpg,Flareon
5594924933.jpg,Gyarados
8510007522.jpg,Poliwhirl
5648038212.jpg,Golduck
5706968592.jpg,Venomoth
5210916780.jpg,Hypno
8732571361.jpg,Voltorb
9986042148.jpg,Rapidash
9472874388.jpg,Pikachu
2324950550.jpg,Vaporeon
2231987104.jpg,Spearow
9311834082.jpg,Vileplume
1290458806.jpg,Omanyte
9671400285.jpg,Venonat
4229268336.jpg,Flareon
6974982869.jpg,Golduck
9421046671.jpg,Nidorino
1104723007.jpg,Kabutops
6130306814.jpg,Tauros
8104922205.jpg,Weedle
7739751988.jpg,Wartortle
9424657116.jpg,Ninetales
8760051947.jpg,Exeggutor
6698655686.jpg,Graveler
8833717260.jpg,Machamp
7500461241.jpg,Electabuzz
9829779532.jpg,Tentacruel
3320038150.jpg,Clefairy
2908519955.jpg,Pidgeot
3758654792.jpg,Magnemite
6081053484.jpg,Arbok
9092594561.jpg,Kingler
7537384152.jpg,Diglett
9471435470.jpg,Oddish
9790452179.jpg,Horsea
3996491814.jpg,Charmander
5505639336.jpg,Vileplume
6148436988.jpg,Pidgeot
5247913601.jpg,Snorlax
9068628042.jpg,Zapdos
1220101723.jpg,Gengar
3558340808.jpg,Machoke
4077764920.jpg,Rhyhorn
5442751393.jpg,Bulbasaur
4442058976.jpg,Pinsir
1515676383.jpg,Starmie
7704696512.jpg,Rhyhorn
6399356318.jpg,Slowpoke
2025506725.jpg,Vileplume
3657454167.jpg,Meowth
4797900000.jpg,Vulpix
1334912418.jpg,Staryu
2375677267.jpg,Butterfree
9580235695.jpg,Drowzee
9436395359.jpg,Ivysaur
7915836085.jpg,Weedle
3734213099.jpg,Kingler
3406627264.jpg,Weepinbell
6125107034.jpg,Zapdos
9295655221.jpg,Porygon
9122021816.jpg,Parasect
3250970959.jpg,Seadra
8251105798.jpg,Vulpix
4392180044.jpg,Beedrill
8172905090.jpg,Golbat
1153858202.jpg,Psyduck
7371039938.jpg,Goldeen
9814746284.jpg,Charmander
9417235449.jpg,Drowzee
2600006926.jpg,Snorlax
1043468733.jpg,Diglett
1424040631.jpg,Kakuna
3611259791.jpg,Exeggcute
3930876959.jpg,Exeggcute
3659057873.jpg,Jolteon
9193347527.jpg,Spearow
2944195773.jpg,Magnemite
9346026327.jpg,Psyduck
1717082522.jpg,Gyarados
8805134384.jpg,Exeggcute
3947125825.jpg,Golbat
5815029937.jpg,Seadra
9746668516.jpg,Seaking
1488623906.jpg,Gengar
2266304652.jpg,Goldeen
3397329655.jpg,Zapdos
1718921000.jpg,Kakuna
9594980055.jpg,Voltorb
5217976705.jpg,Raticate
5515698026.jpg,Starmie
4980751879.jpg,Alakazam
9169448387.jpg,Gloom
8584746200.jpg,Drowzee
4194344558.jpg,Tentacruel
8200380748.jpg,Beedrill
9667868735.jpg,Seadra
1825921111.jpg,Fearow
6936849636.jpg,Arbok
9298057910.jpg,Pidgeotto
5533047673.jpg,Starmie
9940845484.jpg,Jigglypuff
3166319511.jpg,Rhyhorn
8783513294.jpg,Nidoqueen
5203362188.jpg,Weedle
1891105026.jpg,Tangela
5176724343.jpg,Psyduck
7166364155.jpg,Seadra
5924345825.jpg,Staryu
2608335210.jpg,Kangaskhan
4308319557.jpg,Nidorina
1256893192.jpg,Ponyta
9526612835.jpg,Pidgeot
2741169571.jpg,Poliwag
9704526788.jpg,Charmeleon
5609023237.jpg,Machop
5804326449.jpg,Venonat
1212395470.jpg,Mewtwo
1776456672.jpg,Bellsprout
7440353562.jpg,Vileplume
5544743323.jpg,Growlithe
2954943424.jpg,Golbat
1874645388.jpg,Tauros
7167678530.jpg,Dewgong
4694509271.jpg,Spearow
8058193153.jpg,Dragonite
7581432186.jpg,Fearow
5876732421.jpg,Sandslash
4153972925.jpg,Ivysaur
7852421372.jpg,Venonat
8568963434.jpg,Magneton
4155070010.jpg,Pikachu
9523341333.jpg,Poliwag
6813046308.jpg,Haunter
6145340383.jpg,Gengar
1622248996.jpg,Staryu
1569938799.jpg,Tangela
9663388924.jpg,Clefairy
9461872983.jpg,Nidoking
2191285224.jpg,Vulpix
4661442812.jpg,Mr. Mime
7378289144.jpg,Bellsprout
4535846386.jpg,Beedrill
9668982572.jpg,Jigglypuff
4908629824.jpg,Voltorb
8100688910.jpg,Rapidash
3297638218.jpg,Kabutops
3374690230.jpg,Gyarados
8823199716.jpg,Voltorb
6574303758.jpg,Ninetales
2247270702.jpg,Koffing
7058073274.jpg,Pikachu
2185016255.jpg,Bellsprout
5927581931.jpg,Kakuna
9401782959.jpg,Nidorino
3321240762.jpg,Bulbasaur
9332079550.jpg,Hypno
8074625066.jpg,Fearow
3332928887.jpg,Arcanine
8854943964.jpg,Rhydon
3314053844.jpg,Kabutops
4746325673.jpg,Ninetales
5194427853.jpg,Tauros
8226147314.jpg,Mankey
7177853459.jpg,Jigglypuff
4810872888.jpg,Venusaur
5125705609.jpg,Starmie
6465709329.jpg,Electabuzz
4367008881.jpg,Ninetales
6852816441.jpg,Caterpie
5535293095.jpg,Weepinbell
3194103632.jpg,Goldeen
7666518631.jpg,Pidgeotto
8902605452.jpg,Grimer
9957245394.jpg,Parasect
7955689684.jpg,Staryu
2057013799.jpg,Ivysaur
4935556801.jpg,Magikarp
8515712289.jpg,Horsea
2492880283.jpg,Flareon
1321670562.jpg,Scyther
5288804885.jpg,Vaporeon
2105690680.jpg,Dodrio
9825568436.jpg,Omanyte
6219626394.jpg,Electabuzz
3855181924.jpg,Blastoise
6827379919.jpg,Alakazam
1346762495.jpg,Cubone
4882304336.jpg,Machoke
2165073465.jpg,Venomoth
6513621953.jpg,Electabuzz
7293312609.jpg,Jolteon
1937758939.jpg,Poliwrath
5322643750.jpg,Kabutops
8408665077.jpg,Caterpie
9132230756.jpg,Blastoise
2705504596.jpg,Weepinbell
6069185480.jpg,Kangaskhan
7099592517.jpg,Bulbasaur
1912346147.jpg,Nidorino
6202901414.jpg,Charizard
6826436771.jpg,Growlithe
5210620834.jpg,Cubone
3854980122.jpg,Charmeleon
8417650793.jpg,Tauros
8540306777.jpg,Drowzee
2681968058.jpg,Goldeen
4974795976.jpg,Koffing
6712366606.jpg,Horsea
2978409368.jpg,Eevee
3473825552.jpg,Ditto
1299869602.jpg,Starmie
5239558051.jpg,Golbat
8394236877.jpg,Machoke
5958279595.jpg,Pidgey
6646894687.jpg,Zapdos
2053378224.jpg,Mewtwo
9238516181.jpg,Gyarados
2070463589.jpg,Exeggcute
7655430708.jpg,Weezing
2818249248.jpg,Mankey
7978260897.jpg,Dewgong
8376336896.jpg,Tentacool
8924970212.jpg,Poliwag
1199673367.jpg,Weezing
6941923078.jpg,Venonat
9183068063.jpg,Ivysaur
4088065852.jpg,Sandslash
4037254054.jpg,Weezing
5698533258.jpg,Kabutops
1205396445.jpg,Gloom
6180275348.jpg,Raticate
2785462169.jpg,Poliwag
8700523305.jpg,Gastly
7676896211.jpg,Arcanine
7393787547.jpg,Gengar
2433514669.jpg,Scyther
9868204484.jpg,Poliwrath
9170259658.jpg,Flareon
6141338509.jpg,Haunter
8250388571.jpg,Poliwrath
9568932199.jpg,Moltres
8781980612.jpg,Drowzee
3439396904.jpg,Omanyte
2175627389.jpg,Rattata
2029327066.jpg,Zapdos
4079897084.jpg,Rhyhorn
1994636116.jpg,Bulbasaur
3272541360.jpg,Gloom
1647615947.jpg,Dratini
6322059409.jpg,Bellsprout
2127369323.jpg,Fearow
2895270220.jpg,Vaporeon
1412612421.jpg,Spearow
2756990372.jpg,Shellder
5188015578.jpg,Porygon
9757863926.jpg,Victreebel
3027342205.jpg,Tentacruel
3325657627.jpg,Machoke
1491934328.jpg,Fearow
9049645071.jpg,Kadabra
1152758431.jpg,Exeggcute
5042733156.jpg,Tentacruel
8687158263.jpg,Seaking
8116232514.jpg,Vaporeon
4997085635.jpg,Doduo
2178032036.jpg,Ekans
2174257955.jpg,Koffing
6282609819.jpg,Marowak
8797735738.jpg,Dewgong
7343941997.jpg,Seaking
7926665009.jpg,Eevee
2947008767.jpg,Rhydon
6872235964.jpg,Golbat
4417485268.jpg,Magneton
6376432125.jpg,Weepinbell
9983375707.jpg,Nidoking
8419166018.jpg,Horsea
9553306699.jpg,Spearow
7949546083.jpg,Slowbro
9607051670.jpg,Ponyta
7074499044.jpg,Grimer
2518083474.jpg,Weepinbell
4094701276.jpg,Exeggcute
1817073211.jpg,Shellder
7107501846.jpg,Kadabra
5357442236.jpg,Vaporeon
3650100063.jpg,Bulbasaur
5945643275.jpg,Scyther
4646275627.jpg,Chansey
5637555548.jpg,Magikarp
3793226037.jpg,Weepinbell
1170159631.jpg,Primeape
4645339632.jpg,Magnemite
5876331394.jpg,Mew
8657977124.jpg,Magmar
7442124466.jpg,Geodude
7206434897.jpg,Vaporeon
4978667944.jpg,Kangaskhan
2852695558.jpg,Kabutops
4806484278.jpg,Cloyster
4667345734.jpg,Vulpix
3580801364.jpg,Marowak
5750804101.jpg,Venonat
6139871900.jpg,Dragonair
4920039029.jpg,Mr. Mime
9923413440.jpg,Venonat
8763353575.jpg,Articuno
7168677516.jpg,Horsea
9835778876.jpg,Poliwhirl
5795594113.jpg,Pidgeotto
6298519254.jpg,Ekans
3574659062.jpg,Eevee
7005943533.jpg,Charmeleon
2487838704.jpg,Pikachu
1059109737.jpg,Rhydon
6332708707.jpg,Hitmonchan
4176384292.jpg,Horsea
8959893679.jpg,Arcanine
7544404373.jpg,Koffing
3666602349.jpg,Zapdos
9061251643.jpg,Venomoth
9260419803.jpg,Jigglypuff
3475747316.jpg,Hypno
2079684557.jpg,Seadra
9803037923.jpg,Venusaur
7340268204.jpg,Diglett
9980126326.jpg,Psyduck
1283445985.jpg,Magmar
2556545609.jpg,Scyther
6506948278.jpg,Machamp
1757576874.jpg,Pidgeotto
3804930240.jpg,Golbat
8955739848.jpg,Lickitung
8798924136.jpg,Dragonite
5851860873.jpg,Squirtle
5539479183.jpg,Raichu
5753558784.jpg,Dodrio
1011771360.jpg,Weepinbell
1660773964.jpg,Lapras
2630358498.jpg,Rapidash
6115290370.jpg,Voltorb
7345179900.jpg,Magneton
8422226203.jpg,Starmie
1417437571.jpg,Kakuna
2682904468.jpg,Sandslash
8510293628.jpg,Tentacruel
7269581960.jpg,Seadra
4321534163.jpg,Alakazam
4898784974.jpg,Hitmonlee
9753293576.jpg,Pikachu
4571609955.jpg,Eevee
5867602871.jpg,Weedle
1518239929.jpg,Farfetchd
8720120611.jpg,Kakuna
2512897719.jpg,Poliwhirl
9524860755.jpg,Beedrill
6282136127.jpg,Zapdos
7776004291.jpg,Dratini
5288427233.jpg,Dragonite
3637423321.jpg,Hitmonchan
8773787331.jpg,Horsea
6705647492.jpg,Zapdos
7759479406.jpg,Pinsir
6634292004.jpg,Scyther
8761447558.jpg,Bulbasaur
9306164114.jpg,Clefable
9456884372.jpg,Cubone
6288351496.jpg,Arbok
8121310460.jpg,Eevee
5412920355.jpg,Doduo
6507891406.jpg,Snorlax
3631617925.jpg,Clefairy
1452246003.jpg,Raichu
1056182305.jpg,Venusaur
2089645956.jpg,Kingler
9482772598.jpg,Ninetales
8758526872.jpg,Machamp
2873394805.jpg,Pinsir
1143610558.jpg,Pikachu
5102004264.jpg,Kadabra
9435889397.jpg,Golduck
6671769534.jpg,Vileplume
8168995001.jpg,Cubone
4836063399.jpg,Poliwhirl
8919283830.jpg,Pikachu
2476693079.jpg,Ivysaur
3510502139.jpg,Kakuna
1104259989.jpg,Snorlax
1705406618.jpg,Vaporeon
8089184699.jpg,Parasect
7132405597.jpg,Vaporeon
7226066205.jpg,Vulpix
7757705575.jpg,Farfetchd
9888891506.jpg,Gyarados
3803101797.jpg,Machoke
4108191670.jpg,Oddish
9434806105.jpg,Hitmonlee
6321658964.jpg,Sandslash
8815842425.jpg,Flareon
6861158236.jpg,Charmeleon
4136821043.jpg,Mewtwo
4167339593.jpg,Arbok
5997271438.jpg,Cubone
3923444131.jpg,Seaking
4061734431.jpg,Charmander
4919424528.jpg,Omanyte
4582434927.jpg,Kabutops
5065968102.jpg,Poliwrath
6806446657.jpg,Flareon
4382499207.jpg,Staryu
9517542393.jpg,Gloom
9728705921.jpg,Bellsprout
7329899611.jpg,Nidorino
2440419037.jpg,Blastoise
2739539496.jpg,Victreebel
4050831393.jpg,Wartortle
2150366342.jpg,Cloyster
6480044165.jpg,Arcanine
5195053002.jpg,Farfetchd
3833323304.jpg,Rattata
9667138705.jpg,Grimer
1510422640.jpg,Charizard
7759549827.jpg,Psyduck
4930026817.jpg,Raticate
3980849705.jpg,Rhyhorn
4813144008.jpg,Voltorb
9334282032.jpg,Goldeen
9293424656.jpg,Starmie
7922864981.jpg,MrMime
5638512992.jpg,Geodude
3009952086.jpg,Starmie
8209180754.jpg,Poliwhirl
5730083391.jpg,Nidoqueen
3115169684.jpg,Jigglypuff
9694944159.jpg,Raticate
7374338238.jpg,Vulpix
5479886371.jpg,Magneton
2437805544.jpg,Golduck
6607007577.jpg,Graveler
2116784272.jpg,Parasect
4519195414.jpg,Magneton
6403801981.jpg,Rattata
8401813340.jpg,Blastoise
6352105370.jpg,Seaking
6984958018.jpg,Bellsprout
8018694275.jpg,Squirtle
7201635061.jpg,Sandshrew
3366374435.jpg,Bulbasaur
4538105254.jpg,Golduck
7449411810.jpg,Mankey
6493294978.jpg,Scyther
2449577080.jpg,Caterpie
9440584546.jpg,Charmeleon
3079795371.jpg,Pinsir
9658021893.jpg,Raichu
2446213851.jpg,Omastar
8344705642.jpg,Tangela
3891509530.jpg,Pidgeotto
9784346064.jpg,Clefable
3277945556.jpg,Koffing
4962325610.jpg,Snorlax
7863843353.jpg,Raticate
9037122904.jpg,Mankey
3011925873.jpg,Dratini
1543101259.jpg,Lickitung
5925826504.jpg,Vulpix
4306914677.jpg,Venusaur
7288815827.jpg,Zapdos
5926795523.jpg,Metapod
2327954469.jpg,Alakazam
2210577164.jpg,Hypno
4351221167.jpg,Electabuzz
8796084712.jpg,Lapras
5208522105.jpg,Doduo
9554469616.jpg,Farfetchd
8521459095.jpg,Psyduck
3386868554.jpg,Articuno
9718049920.jpg,Raticate
1911573200.jpg,Wigglytuff
7669882493.jpg,Golduck
5208272036.jpg,Shellder
8217092583.jpg,Bellsprout
1051083126.jpg,Pikachu
7584464617.jpg,Butterfree
8001228687.jpg,Gengar
9704431344.jpg,Machop
4902357452.jpg,Dragonair
9646137828.jpg,Kabutops
3552684398.jpg,Staryu
6061641841.jpg,Rapidash
9915427291.jpg,Doduo
4567453838.jpg,Starmie
2413877497.jpg,Mewtwo
8380866729.jpg,Haunter
6960571793.jpg,Dugtrio
9511872515.jpg,Chansey
1106825953.jpg,Gastly
9676045994.jpg,Mewtwo
9829846130.jpg,Mankey
7083406672.jpg,Primeape
4344996472.jpg,Nidorina
1563204923.jpg,Kakuna
6275831459.jpg,Nidoking
4476168386.jpg,Caterpie
6154386925.jpg,Drowzee
4091403379.jpg,Squirtle
3719044422.jpg,Seel
1230410568.jpg,Parasect
4410592707.jpg,Cloyster
4575608599.jpg,Magikarp
2441325178.jpg,Pikachu
2213851372.jpg,Clefairy
9256763585.jpg,Mr. Mime
2605626693.jpg,Seadra
4043777969.jpg,Exeggutor
3953030943.jpg,Dragonair
7963135403.jpg,Voltorb
2738969051.jpg,Eevee
8859685289.jpg,Raichu
1362379681.jpg,Jolteon
5581077472.jpg,Charizard
6447572493.jpg,Pidgey
7527645071.jpg,Metapod
6568568283.jpg,Horsea
2546151015.jpg,Bellsprout
4669451645.jpg,Beedrill
6162747259.jpg,Gastly
4198810628.jpg,Lickitung
8965451250.jpg,Seaking
1515132213.jpg,Jigglypuff
2266826142.jpg,Psyduck
4892169480.jpg,Tentacool
8018760377.jpg,Jolteon
4180592637.jpg,Kadabra
7548357294.jpg,Drowzee
1967291562.jpg,Shellder
7230567581.jpg,Tangela
2727538724.jpg,Charmeleon
3422028143.jpg,Sandslash
4995824153.jpg,Seaking
6839900891.jpg,Grimer
8264338496.jpg,Zubat
9538350349.jpg,Omastar
1246731131.jpg,Grimer
1051636211.jpg,Rhyhorn
3759480077.jpg,Staryu
8291077431.jpg,Victreebel
7398184410.jpg,Jolteon
6683235736.jpg,Victreebel
6892143999.jpg,Staryu
8907314998.jpg,Machop
1924265615.jpg,Sandslash
2698498931.jpg,Dragonite
8410022954.jpg,Tangela
4039501997.jpg,Weedle
4633920131.jpg,Tauros
8114359585.jpg,Koffing
7064678606.jpg,Golbat
6657850693.jpg,Kangaskhan
2072317158.jpg,Kabutops
7889464367.jpg,Raticate
2464138694.jpg,Rattata
2070506301.jpg,Wigglytuff
8286032127.jpg,Gyarados
1264194634.jpg,Snorlax
6158577987.jpg,Sandshrew
7967680069.jpg,Articuno
4213667069.jpg,Oddish
8133221301.jpg,Vaporeon
8369199647.jpg,Ninetales
3588385678.jpg,Shellder
9478358975.jpg,Scyther
5897259197.jpg,Gyarados
7041268129.jpg,Shellder
9989408506.jpg,Vulpix
5306208251.jpg,Lickitung
3911395604.jpg,Slowbro
8960073972.jpg,Dodrio
7913269098.jpg,Cloyster
3408216876.jpg,Wartortle
9220735713.jpg,Voltorb
9510468082.jpg,Hitmonlee
7260039177.jpg,Dugtrio
3860625762.jpg,Seaking
6689833791.jpg,Lickitung
5268416890.jpg,Articuno
9105687715.jpg,Dragonite
8001588400.jpg,Kakuna
8911786303.jpg,Clefable
5605812446.jpg,Vileplume
7888186851.jpg,Diglett
1744389154.jpg,Pikachu
2026937386.jpg,Weedle
3307499712.jpg,Primeape
9316896586.jpg,Spearow
5545897341.jpg,Haunter
9254416528.jpg,Primeape
2916754881.jpg,Bellsprout
8285748439.jpg,Dewgong
2112013799.jpg,Exeggcute
4920603883.jpg,Zubat
3729606813.jpg,Sandshrew
1999090770.jpg,Golduck
5944887089.jpg,Pikachu
9183247266.jpg,Sandslash
5735431345.jpg,Squirtle
4431924881.jpg,Charmander
7211887561.jpg,Tangela
7472398589.jpg,Rhydon
4575055950.jpg,Spearow
8762414755.jpg,Clefairy
4429700883.jpg,Voltorb
2291993029.jpg,Chansey
7812943847.jpg,Caterpie
6308949270.jpg,Caterpie
5071928767.jpg,Dodrio
5046014667.jpg,Staryu
9498755997.jpg,Tangela
2311457852.jpg,Bulbasaur
9152905162.jpg,Gengar
7193825593.jpg,Clefable
6712682057.jpg,Sandshrew
1788108590.jpg,Omastar
4138723142.jpg,Golduck
3451014759.jpg,Jolteon
4954223259.jpg,Ekans
7708671192.jpg,Lickitung
9106106685.jpg,Jigglypuff
9892076179.jpg,Lickitung
8191201809.jpg,Butterfree
3420718986.jpg,Rapidash
3051176318.jpg,Parasect
9717641778.jpg,Gastly
9846096373.jpg,Doduo
2402212770.jpg,Exeggutor
2545813491.jpg,Grimer
1635884559.jpg,Jigglypuff
6542143586.jpg,Exeggutor
8347273955.jpg,Vulpix
7669756621.jpg,Rhydon
7947025120.jpg,Meowth
7864999887.jpg,Rhyhorn
8330435871.jpg,Moltres
3523515189.jpg,Weedle
6079401894.jpg,Growlithe
8186091785.jpg,Chansey
9349292040.jpg,Gastly
9954871549.jpg,Scyther
2765466513.jpg,Growlithe
6887603572.jpg,Kakuna
6857681385.jpg,Zapdos
8405313270.jpg,Sandshrew
7504832840.jpg,Ekans
7986852505.jpg,Mr. Mime
6962962874.jpg,Wigglytuff
7364239784.jpg,Wigglytuff
2419137024.jpg,Voltorb
8379933251.jpg,Flareon
7425341764.jpg,Alakazam
7949805983.jpg,Ivysaur
5478239163.jpg,Vileplume
6993293090.jpg,Metapod
4155033090.jpg,Lapras
9048758001.jpg,Ivysaur
4411385025.jpg,Starmie
8818436979.jpg,Primeape
8209063513.jpg,Pidgeot
8641943438.jpg,Primeape
6103284172.jpg,Flareon
4000071359.jpg,Charmander
9380317514.jpg,Poliwag
7123263667.jpg,Machamp
5035160845.jpg,Starmie
5823874245.jpg,Lapras
3548263851.jpg,Pidgeotto
3332569886.jpg,Rattata
3574933122.jpg,Pidgeotto
2376298908.jpg,Mew
1595098974.jpg,Victreebel
8097551621.jpg,Gastly
5972841084.jpg,Farfetchd
8049010060.jpg,Vulpix
9618464913.jpg,Wartortle
2952612316.jpg,Oddish
3791787606.jpg,Jynx
8861969774.jpg,Abra
5795202418.jpg,Poliwag
9766956633.jpg,Starmie
1036267273.jpg,Arbok
2508848226.jpg,Chansey
3351749480.jpg,Charmeleon
8736716687.jpg,Snorlax
3322779993.jpg,Magneton
4714539631.jpg,Goldeen
3723014983.jpg,Tangela
3303665113.jpg,Electabuzz
7429058468.jpg,Geodude
4269995269.jpg,Pidgey
4685982268.jpg,Alakazam
7632807330.jpg,Blastoise
3211955153.jpg,Exeggcute
2293738552.jpg,Omanyte
7144937245.jpg,Tentacruel
4209220128.jpg,Sandslash
3133453809.jpg,Pikachu
2666031446.jpg,Fearow
9418516680.jpg,Weepinbell
4507405992.jpg,Gyarados
4480261319.jpg,Exeggutor
3192175725.jpg,Lickitung
1430623449.jpg,Dewgong
1180766836.jpg,Victreebel
9170897337.jpg,Pinsir
9047055563.jpg,Pidgey
1014175200.jpg,Caterpie
1438365279.jpg,Dragonair
8810519102.jpg,Chansey
7890435808.jpg,Snorlax
4225177749.jpg,Nidoking
2922139380.jpg,Vulpix
9785293138.jpg,Jigglypuff
1778715243.jpg,Metapod
3582919565.jpg,Ditto
7352602392.jpg,Alakazam
6116121771.jpg,Caterpie
8990130685.jpg,Tentacruel
8591700599.jpg,Nidorino
7230947549.jpg,Snorlax
5808258007.jpg,Goldeen
2704011523.jpg,Metapod
3119912684.jpg,Goldeen
5338518321.jpg,Rhydon
1228650885.jpg,Graveler
8763042147.jpg,Dewgong
9200711691.jpg,Pinsir
7107585309.jpg,Electrode
9518919318.jpg,Graveler
5450430981.jpg,Tauros
7658900461.jpg,Tangela
9315212276.jpg,Lapras
5049087411.jpg,Butterfree
5614646666.jpg,Venomoth
2595933657.jpg,Charmander
7571062310.jpg,Raichu
3197853644.jpg,Magikarp
1669697675.jpg,Farfetchd
1176379204.jpg,Gyarados
8954631692.jpg,Vaporeon
3914503338.jpg,Vulpix
7626424740.jpg,Ivysaur
1056245638.jpg,Oddish
3875130081.jpg,Vileplume
8970964436.jpg,Clefairy
5807086774.jpg,Jigglypuff
6591298070.jpg,Squirtle
2151047209.jpg,Slowpoke
7905457476.jpg,Wigglytuff
6760416290.jpg,Kabutops
4051302154.jpg,Growlithe
2936855294.jpg,Ninetales
2523646437.jpg,Venonat
3411919098.jpg,Tentacruel
2438583862.jpg,Squirtle
8272788293.jpg,Voltorb
9759266234.jpg,Arbok
5161476422.jpg,Mankey
2470522140.jpg,Victreebel
2757244671.jpg,Clefable
8504973947.jpg,Cubone
2224268279.jpg,Moltres
4053330245.jpg,Dodrio
1928215055.jpg,Magneton
1268687080.jpg,Pinsir
3199519218.jpg,Dratini
2569855602.jpg,Jolteon
1102459552.jpg,Vileplume
9993787269.jpg,Clefairy
8457098107.jpg,Charmeleon
3615949511.jpg,Pidgey
1694449269.jpg,Magikarp
6872570456.jpg,Beedrill
2154741892.jpg,Exeggutor
7618673074.jpg,Voltorb
1406424677.jpg,Oddish
4258522574.jpg,Staryu
3722143975.jpg,Hitmonchan
6451537543.jpg,Poliwag
2373214669.jpg,Horsea
6860729645.jpg,Pidgeot
6445693227.jpg,Exeggutor
1048370159.jpg,Raichu
2116629413.jpg,Charizard
4200146226.jpg,Nidoking
3440570102.jpg,Dragonair
6350656833.jpg,Venomoth
